R version 4.6.0 (2026-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 10 x64 (build 19045)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_United States.utf8 
[2] LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8
[4] LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: Africa/Lagos
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] igraph_2.3.1                ggraph_2.2.2               
 [3] harmony_2.0.3               Rcpp_1.1.1-1.1             
 [5] scDblFinder_1.26.1          SingleCellExperiment_1.34.0
 [7] SummarizedExperiment_1.42.0 Biobase_2.72.0             
 [9] GenomicRanges_1.64.0        Seqinfo_1.2.0              
[11] IRanges_2.46.0              S4Vectors_0.50.1           
[13] BiocGenerics_0.58.1         generics_0.1.4             
[15] MatrixGenerics_1.24.0       matrixStats_1.5.0          
[17] lubridate_1.9.5             forcats_1.0.1              
[19] stringr_1.6.0               dplyr_1.2.1                
[21] purrr_1.2.2                 readr_2.2.0                
[23] tidyr_1.3.2                 tibble_3.3.1               
[25] ggplot2_4.0.3               tidyverse_2.0.0            
[27] Matrix_1.7-5                Seurat_5.5.0               
[29] SeuratObject_5.4.0          sp_2.2-1                   

loaded via a namespace (and not attached):
  [1] RcppAnnoy_0.0.23         splines_4.6.0           
  [3] later_1.4.8              BiocIO_1.22.0           
  [5] bitops_1.0-9             polyclip_1.10-7         
  [7] XML_3.99-0.23            fastDummies_1.7.6       
  [9] lifecycle_1.0.5          edgeR_4.10.1            
 [11] globals_0.19.1           lattice_0.22-9          
 [13] MASS_7.3-65              magrittr_2.0.5          
 [15] limma_3.68.3             plotly_4.12.0           
 [17] yaml_2.3.12              metapod_1.20.0          
 [19] httpuv_1.6.17            otel_0.2.0              
 [21] sctransform_0.4.3        spam_2.11-3             
 [23] spatstat.sparse_3.2-0    reticulate_1.46.0       
 [25] cowplot_1.2.0            pbapply_1.7-4           
 [27] RColorBrewer_1.1-3       abind_1.4-8             
 [29] Rtsne_0.17               RCurl_1.98-1.18         
 [31] tweenr_2.0.3             ggrepel_0.9.8           
 [33] irlba_2.3.7              listenv_0.10.1          
 [35] spatstat.utils_3.2-3     goftest_1.2-3           
 [37] RSpectra_0.16-2          dqrng_0.4.1             
 [39] spatstat.random_3.5-0    fitdistrplus_1.2-6      
 [41] parallelly_1.47.0        codetools_0.2-20        
 [43] DelayedArray_0.38.2      ggforce_0.5.0           
 [45] scuttle_1.22.0           tidyselect_1.2.1        
 [47] UCSC.utils_1.8.0         farver_2.1.2            
 [49] viridis_0.6.5            ScaledMatrix_1.20.0     
 [51] spatstat.explore_3.8-1   GenomicAlignments_1.48.0
 [53] jsonlite_2.0.0           BiocNeighbors_2.6.0     
 [55] tidygraph_1.3.1          progressr_0.19.0        
 [57] ggridges_0.5.7           survival_3.8-6          
 [59] scater_1.40.1            systemfonts_1.3.2       
 [61] tools_4.6.0              ragg_1.5.2              
 [63] ica_1.0-3                glue_1.8.1              
 [65] gridExtra_2.3            SparseArray_1.12.2      
 [67] GenomeInfoDb_1.48.0      withr_3.0.2             
 [69] BiocManager_1.30.27      fastmap_1.2.0           
 [71] bluster_1.22.0           digest_0.6.39           
 [73] rsvd_1.0.5               timechange_0.4.0        
 [75] R6_2.6.1                 mime_0.13               
 [77] textshaping_1.0.5        scattermore_1.2         
 [79] tensor_1.5.1             spatstat.data_3.1-9     
 [81] cigarillo_1.2.0          utf8_1.2.6              
 [83] data.table_1.18.4        rtracklayer_1.72.0      
 [85] graphlayouts_1.2.3       httr_1.4.8              
 [87] htmlwidgets_1.6.4        S4Arrays_1.12.0         
 [89] uwot_0.2.4               pkgconfig_2.0.3         
 [91] gtable_0.3.6             lmtest_0.9-40           
 [93] S7_0.2.2                 XVector_0.52.0          
 [95] htmltools_0.5.9          dotCall64_1.2           
 [97] scales_1.4.0             png_0.1-9               
 [99] spatstat.univar_3.2-0    scran_1.39.2            
[101] rstudioapi_0.18.0        tzdb_0.5.0              
[103] reshape2_1.4.5           rjson_0.2.23            
[105] nlme_3.1-169             curl_7.1.0              
[107] cachem_1.1.0             zoo_1.8-15              
[109] KernSmooth_2.23-26       vipor_0.4.7             
[111] parallel_4.6.0           miniUI_0.1.2            
[113] restfulr_0.0.16          pillar_1.11.1           
[115] grid_4.6.0               vctrs_0.7.3             
[117] RANN_2.6.2               promises_1.5.0          
[119] BiocSingular_1.28.0      beachmat_2.28.0         
[121] xtable_1.8-8             cluster_2.1.8.2         
[123] beeswarm_0.4.0           locfit_1.5-9.12         
[125] cli_3.6.6                compiler_4.6.0          
[127] Rsamtools_2.28.0         rlang_1.2.0             
[129] crayon_1.5.3             future.apply_1.20.2     
[131] labeling_0.4.3           ggbeeswarm_0.7.3        
[133] plyr_1.8.9               stringi_1.8.7           
[135] viridisLite_0.4.3        deldir_2.0-4            
[137] BiocParallel_1.46.0      Biostrings_2.80.0       
[139] lazyeval_0.2.3           spatstat.geom_3.8-1     
[141] RcppHNSW_0.7.0           hms_1.1.4               
[143] patchwork_1.3.2          future_1.70.0           
[145] statmod_1.5.2            shiny_1.13.0            
[147] ROCR_1.0-12              memoise_2.0.1           
[149] xgboost_3.2.1.1         
